Call											Put																				
Last traded	Open	High	Low	D. Settle	OI adj	Volume	Last	Bid	Ask	Strike	Bid	Ask	Last	Volume	OI adj	D. Settle	Open	High	Low	Last traded											
12:15 20/11	"4,117.90"	"4,117.90"	"4,117.90"	"4,117.90"	-	-	"4,117.90"	-	-	100	-	-	5.3	-	-	5.3	5.3	5.3	5.3	12:15 20/11											
12:15 20/11	"4,030.00"	"4,030.00"	"4,030.00"	"4,030.00"	-	-	"4,030.00"	-	-	200	-	-	6.2	-	-	6.2	6.2	6.2	6.2	12:15 20/11											
12:15 20/11	"3,942.00"	"3,942.00"	"3,942.00"	"3,942.00"	-	-	"3,942.00"	-	-	300	-	-	6.9	-	-	6.9	6.9	6.9	6.9	12:15 20/11											
12:15 20/11	"3,854.30"	"3,854.30"	"3,854.30"	"3,854.30"	-	-	"3,854.30"	-	-	400	-	-	7.9	-	-	7.9	7.9	7.9	7.9	12:15 20/11											
12:15 20/11	"3,766.80"	"3,766.80"	"3,766.80"	"3,766.80"	-	-	"3,766.80"	-	-	500	-	-	9.1	-	-	9.1	9.1	9.1	9.1	12:15 20/11											
12:15 20/11	"3,679.60"	"3,679.60"	"3,679.60"	"3,679.60"	-	-	"3,679.60"	-	-	600	-	-	10.7	-	-	10.7	10.7	10.7	10.7	12:15 20/11											
12:15 20/11	"3,592.70"	"3,592.70"	"3,592.70"	"3,592.70"	-	-	"3,592.70"	-	-	700	-	-	12.5	-	-	12.5	12.5	12.5	12.5	12:15 20/11											
12:15 20/11	"3,506.10"	"3,506.10"	"3,506.10"	"3,506.10"	-	-	"3,506.10"	-	-	800	-	-	14.6	-	-	14.6	14.6	14.6	14.6	12:15 20/11											
12:15 20/11	"3,419.80"	"3,419.80"	"3,419.80"	"3,419.80"	-	-	"3,419.80"	-	-	900	-	-	17	-	-	17	17	17	17	12:15 20/11											
12:15 20/11	"3,333.80"	"3,333.80"	"3,333.80"	"3,333.80"	"4,001"	-	"3,333.80"	-	-	"1,000.00"	15	-	19.7	-	"53,001"	19.7	19.7	19.7	19.7	12:15 20/11											
12:15 20/11	"3,290.90"	"3,290.90"	"3,290.90"	"3,290.90"	-	-	"3,290.90"	-	-	"1,050.00"	-	-	21.1	-	-	21.1	21.1	21.1	21.1	12:15 20/11											
12:15 20/11	"3,248.10"	"3,248.10"	"3,248.10"	"3,248.10"	-	-	"3,248.10"	-	-	"1,100.00"	-	-	22.7	-	-	22.7	22.7	22.7	22.7	12:15 20/11											
12:15 20/11	"3,205.40"	"3,205.40"	"3,205.40"	"3,205.40"	-	-	"3,205.40"	-	-	"1,150.00"	-	-	24.3	-	-	24.3	24.3	24.3	24.3	12:15 20/11											
12:15 20/11	"3,162.70"	"3,162.70"	"3,162.70"	"3,162.70"	-	-	"3,162.70"	-	-	"1,200.00"	-	-	26	-	"22,000"	26	26	26	26	12:15 20/11											
12:15 20/11	"3,120.10"	"3,120.10"	"3,120.10"	"3,120.10"	-	-	"3,120.10"	-	-	"1,250.00"	-	-	27.7	-	-	27.7	27.7	27.7	27.7	12:15 20/11											
12:15 20/11	"3,077.60"	"3,077.60"	"3,077.60"	"3,077.60"	-	-	"3,077.60"	-	-	"1,300.00"	-	-	29.6	-	-	29.6	29.6	29.6	29.6	12:15 20/11											
12:15 20/11	"3,035.20"	"3,035.20"	"3,035.20"	"3,035.20"	-	-	"3,035.20"	-	-	"1,350.00"	-	-	31.5	-	-	31.5	31.5	31.5	31.5	12:15 20/11											
12:15 20/11	"2,992.80"	"2,992.80"	"2,992.80"	"2,992.80"	-	-	"2,992.80"	-	-	"1,400.00"	-	-	33.5	-	-	33.5	33.5	33.5	33.5	12:15 20/11											
12:15 20/11	"2,950.60"	"2,950.60"	"2,950.60"	"2,950.60"	-	-	"2,950.60"	-	-	"1,450.00"	-	-	35.6	-	-	35.6	35.6	35.6	35.6	12:15 20/11											
12:15 20/11	"2,908.40"	"2,908.40"	"2,908.40"	"2,908.40"	-	-	"2,908.40"	-	-	"1,500.00"	-	-	37.8	-	"15,500"	37.8	37.8	37.8	37.8	12:15 20/11											
12:15 20/11	"2,824.40"	"2,824.40"	"2,824.40"	"2,824.40"	-	-	"2,824.40"	-	-	"1,600.00"	-	-	42.5	-	"7,000"	42.5	42.5	42.5	42.5	12:15 20/11											
12:15 20/11	"2,740.80"	"2,740.80"	"2,740.80"	"2,740.80"	-	-	"2,740.80"	-	-	"1,700.00"	-	-	47.6	-	"42,000"	47.6	47.6	47.6	47.6	12:15 20/11											
12:15 20/11	"2,657.70"	"2,657.70"	"2,657.70"	"2,657.70"	-	-	"2,657.70"	-	-	"1,800.00"	-	-	53.2	-	"13,000"	53.2	53.2	53.2	53.2	12:15 20/11											
12:15 20/11	"2,575.00"	"2,575.00"	"2,575.00"	"2,575.00"	-	-	"2,575.00"	-	-	"1,900.00"	-	-	59.2	-	-	59.2	59.2	59.2	59.2	12:15 20/11											
12:15 20/11	"2,492.70"	"2,492.70"	"2,492.70"	"2,492.70"	"2,500"	-	"2,492.70"	-	-	"2,000.00"	-	-	65.6	-	"72,500"	65.6	65.6	65.6	65.6	12:15 20/11											
12:15 20/11	"2,410.80"	"2,410.80"	"2,410.80"	"2,410.80"	-	-	"2,410.80"	-	-	"2,100.00"	-	-	72.4	-	"44,500"	72.4	72.4	72.4	72.4	12:15 20/11											
12:15 20/11	"2,329.40"	"2,329.40"	"2,329.40"	"2,329.40"	-	-	"2,329.40"	-	-	"2,200.00"	-	-	79.7	-	"42,500"	79.7	79.7	79.7	79.7	12:15 20/11											
12:15 20/11	"2,248.30"	"2,248.30"	"2,248.30"	"2,248.30"	-	-	"2,248.30"	-	-	"2,300.00"	-	-	87.4	-	"35,000"	87.4	87.4	87.4	87.4	12:15 20/11											
12:15 20/11	"2,167.80"	"2,167.80"	"2,167.80"	"2,167.80"	-	-	"2,167.80"	-	-	"2,400.00"	-	-	95.6	-	"28,200"	95.6	95.6	95.6	95.6	12:15 20/11											
12:15 20/11	"2,087.90"	"2,087.90"	"2,087.90"	"2,087.90"	5	-	"2,087.90"	-	-	"2,500.00"	-	-	104.4	-	"43,150"	104.4	104.4	104.4	104.4	12:15 20/11											
12:15 20/11	"2,008.70"	"2,008.70"	"2,008.70"	"2,008.70"	"2,000"	-	"2,008.70"	-	-	"2,600.00"	-	-	113.8	-	"19,000"	113.8	113.8	113.8	113.8	12:15 20/11											
12:15 20/11	"1,930.20"	"1,930.20"	"1,930.20"	"1,930.20"	-	-	"1,930.20"	-	-	"2,700.00"	-	-	124.1	-	"10,000"	124.1	124.1	124.1	124.1	12:15 20/11											
12:15 20/11	"1,852.70"	"1,852.70"	"1,852.70"	"1,852.70"	-	-	"1,852.70"	-	-	"2,800.00"	-	-	135.3	-	"11,500"	135.3	135.3	135.3	135.3	12:15 20/11											
12:15 20/11	"1,814.30"	"1,814.30"	"1,814.30"	"1,814.30"	-	-	"1,814.30"	-	-	"2,850.00"	-	-	141.2	-	146	141.2	141.2	141.2	141.2	12:15 20/11											
12:15 20/11	"1,776.20"	"1,776.20"	"1,776.20"	"1,776.20"	-	-	"1,776.20"	-	-	"2,900.00"	-	-	147.5	-	"5,000"	147.5	147.5	147.5	147.5	12:15 20/11											
12:15 20/11	"1,700.70"	"1,700.70"	"1,700.70"	"1,700.70"	"1,650"	-	"1,700.70"	-	-	"3,000.00"	-	-	160.7	-	"24,405"	160.7	160.7	160.7	160.7	12:15 20/11											
12:15 20/11	"1,626.20"	"1,626.20"	"1,626.20"	"1,626.20"	-	-	"1,626.20"	-	-	"3,100.00"	-	-	174.9	-	-	174.9	174.9	174.9	174.9	12:15 20/11											
12:15 20/11	"1,552.90"	"1,552.90"	"1,552.90"	"1,552.90"	"3,000"	-	"1,552.90"	-	-	"3,200.00"	-	-	190.4	-	"4,500"	190.4	190.4	190.4	190.4	12:15 20/11											
12:15 20/11	"1,480.90"	"1,480.90"	"1,480.90"	"1,480.90"	-	-	"1,480.90"	-	-	"3,300.00"	-	-	207	-	"8,000"	207	207	207	207	12:15 20/11											
12:15 20/11	"1,410.10"	"1,410.10"	"1,410.10"	"1,410.10"	"2,002"	-	"1,410.10"	-	-	"3,400.00"	-	-	225	-	"4,300"	225	225	225	225	12:15 20/11											
12:15 20/11	"1,340.80"	"1,340.80"	"1,340.80"	"1,340.80"	"1,000"	-	"1,340.80"	-	-	"3,500.00"	-	-	244.3	-	"5,500"	244.3	244.3	244.3	244.3	12:15 20/11											
12:15 20/11	"1,272.90"	"1,272.90"	"1,272.90"	"1,272.90"	"7,000"	-	"1,272.90"	-	-	"3,600.00"	-	-	265.2	-	"3,000"	265.2	265.2	265.2	265.2	12:15 20/11											
12:15 20/11	"1,206.70"	"1,206.70"	"1,206.70"	"1,206.70"	"4,005"	-	"1,206.70"	-	-	"3,700.00"	-	-	287.6	-	"5,550"	287.6	287.6	287.6	287.6	12:15 20/11											
12:15 20/11	"1,142.00"	"1,142.00"	"1,142.00"	"1,142.00"	"1,751"	-	"1,142.00"	-	-	"3,800.00"	-	-	311.7	-	"4,450"	311.7	311.7	311.7	311.7	12:15 20/11											
12:15 20/11	"1,079.20"	"1,079.20"	"1,079.20"	"1,079.20"	-	-	"1,079.20"	-	-	"3,900.00"	-	-	337.5	-	-	337.5	337.5	337.5	337.5	12:15 20/11											
12:15 20/11	"1,033.20"	"1,033.20"	"1,033.20"	"1,033.20"	-	-	"1,033.20"	-	-	"3,975.00"	-	-	358.1	-	117	358.1	358.1	358.1	358.1	12:15 20/11											
12:15 20/11	"1,018.10"	"1,018.10"	"1,018.10"	"1,018.10"	"13,101"	-	"1,018.10"	-	-	"4,000.00"	-	-	365.2	-	"11,103"	365.2	365.2	365.2	365.2	12:15 20/11											
12:15 20/11	988.3	988.3	988.3	988.3	-	-	988.3	-	-	"4,050.00"	-	-	379.7	-	-	379.7	379.7	379.7	379.7	12:15 20/11											
12:15 20/11	958.9	958.9	958.9	958.9	-	-	958.9	-	-	"4,100.00"	-	-	394.7	-	-	394.7	394.7	394.7	394.7	12:15 20/11											
12:15 20/11	930.1	930.1	930.1	930.1	-	-	930.1	-	-	"4,150.00"	-	-	410.2	-	-	410.2	410.2	410.2	410.2	12:15 20/11											
12:15 20/11	901.7	901.7	901.7	901.7	"3,000"	-	901.7	-	-	"4,200.00"	-	-	426.2	-	"4,800"	426.2	426.2	426.2	426.2	12:15 20/11											
12:15 20/11	873.9	873.9	873.9	873.9	-	-	873.9	-	-	"4,250.00"	-	-	442.7	-	-	442.7	442.7	442.7	442.7	12:15 20/11											
12:15 20/11	846.6	846.6	846.6	846.6	"1,500"	-	846.6	-	-	"4,300.00"	-	-	459.8	-	"1,500"	459.8	459.8	459.8	459.8	12:15 20/11											
12:15 20/11	819.7	819.7	819.7	819.7	-	-	819.7	-	-	"4,350.00"	-	-	477.3	-	-	477.3	477.3	477.3	477.3	12:15 20/11											
12:15 20/11	793.4	793.4	793.4	793.4	"7,350"	-	793.4	-	-	"4,400.00"	-	-	495.3	-	"6,450"	495.3	495.3	495.3	495.3	12:15 20/11											
12:15 20/11	742.5	742.5	742.5	742.5	"5,000"	-	742.5	-	-	"4,500.00"	-	-	533.2	-	"5,202"	533.2	533.2	533.2	533.2	12:15 20/11											
12:15 20/11	694	694	694	694	"1,000"	-	694	-	-	"4,600.00"	-	-	573.3	-	"2,000"	573.3	573.3	573.3	573.3	12:15 20/11											
12:15 20/11	647.6	647.6	647.6	647.6	"3,750"	-	647.6	-	-	"4,700.00"	-	-	615.7	-	"4,200"	615.7	615.7	615.7	615.7	12:15 20/11											
12:15 20/11	603.6	603.6	603.6	603.6	"7,200"	-	603.6	-	-	"4,800.00"	-	-	660.4	-	"2,950"	660.4	660.4	660.4	660.4	12:15 20/11											
12:15 20/11	582.5	582.5	582.5	582.5	"1,500"	-	582.5	-	-	"4,850.00"	-	-	683.6	-	"1,500"	683.6	683.6	683.6	683.6	x`											
12:15 20/11	561.9	561.9	561.9	561.9	"7,250"	-	561.9	-	-	"4,900.00"	-	-	707.3	-	"6,750"	707.3	707.3	707.3	707.3	12:15 20/11											
12:15 20/11	541.8	541.8	541.8	541.8	"3,000"	-	541.8	-	-	"4,950.00"	-	-	731.6	-	"1,000"	731.6	731.6	731.6	731.6	12:15 20/11											
12:15 20/11	522.3	522.3	522.3	522.3	"6,800"	-	522.3	-	-	"5,000.00"	-	-	756.5	-	"8,800"	756.5	756.5	756.5	756.5	12:15 20/11											
12:15 20/11	485	485	485	485	"3,000"	-	485	-	-	"5,100.00"	-	-	807.9	-	"3,000"	807.9	807.9	807.9	807.9	12:15 20/11											
12:15 20/11	449.8	449.8	449.8	449.8	"1,000"	-	449.8	-	-	"5,200.00"	-	-	861.4	-	"1,000"	861.4	861.4	861.4	861.4	12:15 20/11											
12:15 20/11	416.7	416.7	416.7	416.7	-	-	416.7	-	-	"5,300.00"	-	-	916.9	-	-	916.9	916.9	916.9	916.9	12:15 20/11											
12:15 20/11	385.6	385.6	385.6	385.6	"1,001"	-	385.6	-	-	"5,400.00"	-	-	974.6	-	"1,000"	974.6	974.6	974.6	974.6	12:15 20/11											
12:15 20/11	356.4	356.4	356.4	356.4	"6,000"	-	356.4	-	-	"5,500.00"	-	-	"1,034.10"	-	"2,500"	"1,034.10"	"1,034.10"	"1,034.10"	"1,034.10"	12:15 20/11											
12:15 20/11	329.2	329.2	329.2	329.2	"2,000"	-	329.2	-	-	"5,600.00"	-	-	"1,095.60"	-	-	"1,095.60"	"1,095.60"	"1,095.60"	"1,095.60"	12:15 20/11											
12:15 20/11	304	304	304	304	-	-	304	-	-	"5,700.00"	-	-	"1,159.10"	-	-	"1,159.10"	"1,159.10"	"1,159.10"	"1,159.10"	12:15 20/11											
12:15 20/11	280.6	280.6	280.6	280.6	-	-	280.6	-	-	"5,800.00"	-	-	"1,224.40"	-	-	"1,224.40"	"1,224.40"	"1,224.40"	"1,224.40"	12:15 20/11											
12:15 20/11	259	259	259	259	-	-	259	-	-	"5,900.00"	-	-	"1,291.60"	-	-	"1,291.60"	"1,291.60"	"1,291.60"	"1,291.60"	12:15 20/11											
12:15 20/11	239.1	239.1	239.1	239.1	"4,001"	-	239.1	-	-	"6,000.00"	-	-	"1,360.30"	-	"4,001"	"1,360.30"	"1,360.30"	"1,360.30"	"1,360.30"	12:15 20/11											
12:15 20/11	220.7	220.7	220.7	220.7	-	-	220.7	-	-	"6,100.00"	-	-	"1,430.70"	-	-	"1,430.70"	"1,430.70"	"1,430.70"	"1,430.70"	12:15 20/11											
12:15 20/11	203.8	203.8	203.8	203.8	-	-	203.8	-	-	"6,200.00"	-	-	"1,502.40"	-	-	"1,502.40"	"1,502.40"	"1,502.40"	"1,502.40"	12:15 20/11											
12:15 20/11	173.8	173.8	173.8	173.8	-	-	173.8	-	-	"6,400.00"	-	-	"1,649.80"	-	-	"1,649.80"	"1,649.80"	"1,649.80"	"1,649.80"	12:15 20/11											
12:15 20/11	148.3	148.3	148.3	148.3	-	-	148.3	-	-	"6,600.00"	-	-	"1,801.80"	-	-	"1,801.80"	"1,801.80"	"1,801.80"	"1,801.80"	12:15 20/11											
12:15 20/11	126.7	126.7	126.7	126.7	-	-	126.7	-	-	"6,800.00"	-	-	"1,957.60"	-	-	"1,957.60"	"1,957.60"	"1,957.60"	"1,957.60"	12:15 20/11											
12:15 20/11	108.3	108.3	108.3	108.3	-	-	108.3	-	-	"7,000.00"	-	-	"2,116.70"	-	-	"2,116.70"	"2,116.70"	"2,116.70"	"2,116.70"	12:15 20/11											
12:15 20/11	92.7	92.7	92.7	92.7	-	-	92.7	-	-	"7,200.00"	-	-	"2,278.50"	-	-	"2,278.50"	"2,278.50"	"2,278.50"	"2,278.50"	12:15 20/11											
12:15 20/11	79.6	79.6	79.6	79.6	-	-	79.6	-	-	"7,400.00"	-	-	"2,442.70"	-	-	"2,442.70"	"2,442.70"	"2,442.70"	"2,442.70"	12:15 20/11											
12:15 20/11	68.3	68.3	68.3	68.3	-	-	68.3	-	-	"7,600.00"	-	-	"2,608.90"	-	-	"2,608.90"	"2,608.90"	"2,608.90"	"2,608.90"	12:15 20/11											
12:15 20/11	58.8	58.8	58.8	58.8	-	-	58.8	-	-	"7,800.00"	-	-	"2,776.80"	-	-	"2,776.80"	"2,776.80"	"2,776.80"	"2,776.80"	12:15 20/11											
12:15 20/11	50.7	50.7	50.7	50.7	"3,000"	-	50.7	-	-	"8,000.00"	-	-	"2,946.10"	-	-	"2,946.10"	"2,946.10"	"2,946.10"	"2,946.10"	12:15 20/11											
12:15 20/11	12.4	12.4	12.4	12.4	-	-	12.4	5	-	"10,000.00"	-	-	"4,681.90"	-	-	"4,681.90"	"4,681.90"	"4,681.90"	"4,681.90"	12:15 20/11											
12:15 20/11	3.6	3.6	3.6	3.6	-	-	3.6	-	-	"12,000.00"	-	-	"6,447.30"	-	-	"6,447.30"	"6,447.30"	"6,447.30"	"6,447.30"	12:15 20/11											
